,,WEEK 1,,,,,,,WEEK 2,,,,,,,WEEK 3,,,,,,,WEEK 4,,,,,,,WEEK 5,,,,,,,WEEK 6,,,,,,,WEEK 7,,,,,,,WEEK 8,,,,,,,WEEK 9,,,,,,,WEEK 10,,,,,,,WEEK 11,,,,,,,WEEK 12,,,,,,
Nickname,Total Point,Sv Battle,GuildBoss,Clan Annihilation,"Clan 
Annihilation 2",Donate Guild,Sindri,Sindri 2,Sv Battle,GuildBoss,Clan Annihilation,"Clan 
Annihilation 2",Donate Guild,Sindri,Sindri2,Sv Battle,Guild Boss,Clan Annihilation,"Clan 
Annihilation 2",Donate Guild,Sindri,Sindri2,Sv Battle,Guild Boss,Clan Annihilation,"Clan 
Annihilation 2",Donate Guild,Sindri,Sindri 2,Sv Battle,GuildBoss,Clan Annihilation,"Clan 
Annihilation 2",Donate Guild,Sindri,Sindri 2,Sv Battle,GuildBoss,Clan Annihilation,"Clan 
Annihilation 2",Donate Guild,Sindri,Sindri 2,Sv Battle,GuildBoss,Clan Annihilation,"Clan 
Annihilation 2",Donate Guild,Sindri,Sindri 2,Sv Battle,Guild Boss,Clan Annihilation,"Clan 
Annihilation 2",Donate Guild,Sindri,Sindri 2,Sv Battle,Guild Boss,Clan Annihilation,"Clan 
Annihilation 2",Donate Guild,Sindri,Sindri 2,Sv Battle,GuildBoss,Clan Annihilation,"Clan 
Annihilation 2",Donate Guild,Sindri,Sindri 2,Sv Battle,GuildBoss,Clan Annihilation,"Clan 
Annihilation 2",Donate Guild,Sindri,Sindri 2,Sv Battle,GuildBoss,Clan Annihilation,"Clan 
Annihilation 2",Donate Guild,Sindri,Sindri 2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ablay,165,20,0,25,0,5,0,25,20,0,25,25,0,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AiviL,240,20,15,25,0,15,25,25,20,0,25,0,15,10,25,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
andony,195,0,15,0,0,15,25,25,0,0,25,25,15,25,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARAKJOWO,155,20,15,0,0,0,25,0,0,0,25,0,0,25,25,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AshZero,185,20,15,25,0,15,25,25,0,,0,0,15,0,25,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bahGodam99,150,20,15,0,0,15,10,0,20,0,0,25,15,0,10,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bigwhale,240,20,15,0,0,0,25,25,20,0,25,25,15,25,25,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
